"unique_key","created_date","closed_date","agency","agency_name","complaint_type","descriptor","location_type","incident_zip","incident_address","street_name","cross_street_1","cross_street_2","intersection_street_1","intersection_street_2","address_type","city","landmark","facility_type","status","due_date","resolution_description","resolution_action_updated_date","community_board","bbl","borough","x_coordinate_state_plane","y_coordinate_state_plane","open_data_channel_type","park_facility_name","park_borough","vehicle_type","taxi_company_borough","taxi_pick_up_location","bridge_highway_name","bridge_highway_direction","road_ramp","bridge_highway_segment","latitude","longitude","location"
"45500010","2020-01-29T13:58:00.000","2022-07-31T00:00:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller",,"11417",,,,,"ROCKAWAY BOULEVARD","98 STREET","INTERSECTION","QUEENS",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2020-01-29T17:30:00.000","10 QUEENS",,"QUEENS","1028366","187119","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.680165260400024","-73.84094499704986","
,  
(40.680165260400024, -73.84094499704986)"
"57491628","2023-05-03T17:50:00.000","2025-10-16T09:44:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10451",,,,,"EAST 149 STREET","MORRIS AVENUE","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2023-05-04T14:45:00.000","01 BRONX",,"BRONX","1005630","237083","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.81738788441174","-73.92275803797244","
,  
(40.81738788441174, -73.92275803797244)"
"62505587","2024-09-20T08:09:00.000",,"DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10468","2625 GRAND AVENUE","GRAND AVENUE","192 ST W","RESERVOIR AVE","GRAND AVENUE","WEST 192 STREET","INTERSECTION","BRONX",,,"Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2024-10-24T07:04:00.000","07 BRONX","2032150042","BRONX","1011747","254925","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.866342008704216","-73.90058531609974","
,  
(40.866342008704216, -73.90058531609974)"
"63168580","2024-11-21T23:31:00.000","2024-11-21T23:31:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller",,"11355",,,,,"MAIN STREET","PECK AVENUE","INTERSECTION","QUEENS",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2024-11-21T23:31:00.000","07 QUEENS",,"QUEENS","1032504","212332","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.74934718953207","-73.82584524088693","
,  
(40.74934718953207, -73.82584524088693)"
"63872891","2025-01-24T16:39:00.000","2025-01-25T18:00:00.000","DOT","Department of Transportation","Traffic Signal Condition","Bike Signal",,"11214",,,,,"CROPSEY AVENUE","26 AVENUE","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-01-25T18:00:00.000","11 BROOKLYN",,"BROOKLYN","986600","154372","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.59039133986666","-73.99153874884709","
,  
(40.59039133986666, -73.99153874884709)"
"66948774","2025-11-25T16:12:00.000","2025-11-25T17:40:00.000","DOT","Department of Transportation","Traffic Signal Condition","APS",,"11211",,,,,"UNION AVENUE","MAUJER STREET","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-11-25T17:40:00.000","01 BROOKLYN",,"BROOKLYN","997836","198033","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.71022116058632","-73.95099522724558","
,  
(40.71022116058632, -73.95099522724558)"
"66949557","2025-11-25T07:11:00.000","2025-11-25T09:25:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller",,"10033",,,,,"BROADWAY","WEST 181 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-25T09:25:00.000","12 MANHATTAN",,"MANHATTAN","1002024","249023","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.850167724962915","-73.93575420224671","
,  
(40.850167724962915, -73.93575420224671)"
"65688260","2025-07-28T14:32:00.000","2025-09-24T10:54:00.000","DOT","Department of Transportation","Street Light Condition","Lamppost Base Door/Cover Missing",,"10027",,,,,"LENOX AVENUE","WEST 125 STREET","INTERSECTION","MANHATTAN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-09-24T10:54:00.000","10 MANHATTAN",,"MANHATTAN","999342","233575","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.807772384239165","-73.94548329252599","
,  
(40.807772384239165, -73.94548329252599)"
"65703733","2025-07-29T05:15:00.000","2025-08-27T13:47:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10465","838 DEAN AVENUE","DEAN AVENUE","LAFAYETTE AVE","PHILIP AVE","DEAN AVENUE","LAFAYETTE AVENUE","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-27T13:47:00.000","10 BRONX","2054790187","BRONX","1034888","242888","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.83320166044467","-73.81701073542892","
,  
(40.83320166044467, -73.81701073542892)"
"65827046","2025-08-11T01:46:00.000","2025-09-02T13:35:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10461","1333 BALCOM AVENUE","BALCOM AVENUE","LATTING ST","WATERBURY AVE","BALCOM AVENUE","WATERBURY AVENUE","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-09-02T13:35:00.000","10 BRONX","2053470047","BRONX","1029523","243838","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.835838263270595","-73.83639164107079","
,  
(40.835838263270595, -73.83639164107079)"
"65831877","2025-08-12T07:08:00.000","2025-08-27T13:47:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10465","2911 SULLIVAN PLACE","SULLIVAN PLACE","EDISON AVE","TREMONT AVE E","SULLIVAN PLACE","EAST TREMONT AVENUE","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-27T13:47:00.000","10 BRONX","2054270117","BRONX","1032762","241372","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.82905261776443","-73.82470435006998","
,  
(40.82905261776443, -73.82470435006998)"
"65841188","2025-08-13T21:06:00.000","2025-08-27T13:44:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10469",,,,,"PELHAM PARKWAY NORTH","MICKLE AVENUE","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-27T13:44:00.000","11 BRONX",,"BRONX","1028241","251891","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.85794781991785","-73.84097171149541","
,  
(40.85794781991785, -73.84097171149541)"
"65850174","2025-08-14T16:14:00.000","2025-08-29T07:00:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10019",,,,,"WEST 57 STREET","11 AVENUE","INTERSECTION","MANHATTAN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-29T07:00:00.000","04 MANHATTAN",,"MANHATTAN","986632","219923","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.77031387734121","-73.99140036128576","
,  
(40.77031387734121, -73.99140036128576)"
"65883357","2025-08-18T23:57:00.000","2025-08-27T10:57:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10305","25 MCCLEAN AVENUE","MCCLEAN AVENUE","TOMPKINS AVE","UNNAMED ST","MCCLEAN AVENUE","TOMPKINS AVENUE","INTERSECTION","STATEN ISLAND",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-27T10:57:00.000","02 STATEN ISLAND","5031060079","STATEN ISLAND","967055","157712","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.59954259815108","-74.0619196452267","
,  
(40.59954259815108, -74.0619196452267)"
"65889055","2025-08-18T22:08:00.000","2025-08-27T10:56:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10304","422 BRITTON AVENUE","BRITTON AVENUE","NARROWS RD N","PIERCE ST","BRITTON AVENUE","NARROWS ROAD NORTH","INTERSECTION","STATEN ISLAND",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-08-27T10:56:00.000","01 STATEN ISLAND","5029070007","STATEN ISLAND","960161","160842","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.60811774930515","-74.0867562688281","
,  
(40.60811774930515, -74.0867562688281)"
"65891412","2025-08-19T21:25:00.000","2025-08-21T07:00:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10035","58 EAST  117 STREET","EAST  117 STREET","MADISON AVE","PARK AVE",,,"ADDRESS","NEW YORK",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-21T07:00:00.000","11 MANHATTAN","1016220043","MANHATTAN","999804","230899","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.80042669997795","-73.94382061365984","
,  
(40.80042669997795, -73.94382061365984)"
"65894960","2025-08-19T18:29:00.000","2025-08-27T10:55:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10304","881 VAN DUZER STREET","VAN DUZER STREET","IRVING PL","ROFF ST","VAN DUZER STREET","IRVING PLACE","INTERSECTION","STATEN ISLAND",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-27T10:55:00.000","01 STATEN ISLAND","5006430019","STATEN ISLAND","960300","164381","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.61783194667794","-74.08626821446953","
,  
(40.61783194667794, -74.08626821446953)"
"65894983","2025-08-19T16:08:00.000","2025-08-25T07:00:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10128",,,,,"2 AVENUE","EAST 87 STREET","INTERSECTION","MANHATTAN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-25T07:00:00.000","08 MANHATTAN",,"MANHATTAN","997752","222928","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.77855182275575","-73.95124823993245","
,  
(40.77855182275575, -73.95124823993245)"
"65902451","2025-08-20T20:45:00.000",,"DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10312","103 MACARTHUR AVENUE","MACARTHUR AVENUE","UNNAMED ST","VAN ALLEN AVE","MACARTHUR AVENUE","LUDLOW STREET","INTERSECTION","STATEN ISLAND",,,"Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-27T11:59:00.000","03 STATEN ISLAND","5056720026","STATEN ISLAND","934624","141268","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.55428488513549","-74.17858358596906","
,  
(40.55428488513549, -74.17858358596906)"
"65904339","2025-08-20T12:46:00.000","2025-08-28T11:45:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10303","41 WRIGHT AVENUE","WRIGHT AVENUE","DOREY PL","RICHMOND TERRACE","WRIGHT AVENUE","RICHMOND TERRACE","INTERSECTION","STATEN ISLAND",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-28T11:45:00.000","01 STATEN ISLAND","5011580033","STATEN ISLAND","942752","171459","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.637194727194526","-74.14951976156472","
,  
(40.637194727194526, -74.14951976156472)"
"65904340","2025-08-20T12:33:00.000","2025-08-27T11:48:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10308","260 CLEVELAND AVENUE","CLEVELAND AVENUE","FLORENCE ST","MELROSE PL","CLEVELAND AVENUE","NASH COURT","INTERSECTION","STATEN ISLAND",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-27T11:48:00.000","03 STATEN ISLAND","5051570014","STATEN ISLAND","943610","137929","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.54516570927336","-74.14622667258797","
,  
(40.54516570927336, -74.14622667258797)"
"65906224","2025-08-20T22:31:00.000","2025-08-27T11:47:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10308","36 KEEGANS LANE","KEEGANS LANE","KEATS ST","O GORMAN AVE","KEEGANS LANE","KEATS STREET","INTERSECTION","STATEN ISLAND",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-08-27T11:47:00.000","03 STATEN ISLAND","5051130024","STATEN ISLAND","944912","140614","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.552541384706245","-74.14155757028311","
,  
(40.552541384706245, -74.14155757028311)"
"65907186","2025-08-20T12:30:00.000","2025-08-27T12:04:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10308",,,,,"ARMSTRONG AVENUE","WILSON AVENUE","INTERSECTION","STATEN ISLAND",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-27T12:04:00.000","03 STATEN ISLAND",,"STATEN ISLAND","939882","138897","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.547804816603495","-74.15964669842803","
,  
(40.547804816603495, -74.15964669842803)"
"65908120","2025-08-21T12:21:00.000","2025-08-27T10:59:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10305","426 DONGAN HILLS AVENUE","DONGAN HILLS AVENUE","MASON AVE","NUGENT AVE","DONGAN HILLS AVENUE","MASON AVENUE","INTERSECTION","STATEN ISLAND",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-08-27T10:59:00.000","02 STATEN ISLAND","5037060030","STATEN ISLAND","959166","151618","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.582796980070974","-74.09030550070656","
,  
(40.582796980070974, -74.09030550070656)"
"65909200","2025-08-21T10:53:00.000","2025-08-31T11:09:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11229","2045 EAST   28 STREET","EAST   28 STREET","AVE T","AVE U","EAST 28 STREET","AVENUE U","INTERSECTION","BROOKLYN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-31T11:09:00.000","15 BROOKLYN","3073330070","BROOKLYN","999852","157957","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.600218020960945","-73.94381622196519","
,  
(40.600218020960945, -73.94381622196519)"
"65911380","2025-08-21T10:20:00.000","2025-08-26T10:57:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10302","550 JEWETT AVENUE","JEWETT AVENUE","EGBERT AVE","VELTMAN AVE","JEWETT AVENUE","BURNSIDE AVENUE","INTERSECTION","STATEN ISLAND",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-08-26T10:57:00.000","01 STATEN ISLAND","5003890060","STATEN ISLAND","947586","166171","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.62270162835107","-74.132073873345","
,  
(40.62270162835107, -74.132073873345)"
"65914720","2025-08-21T13:23:00.000","2025-08-25T07:00:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10002","225 CHERRY STREET","CHERRY STREET","PIKE SLIP","RUTGERS PL",,,"ADDRESS","NEW YORK",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-25T07:00:00.000","03 MANHATTAN","1002487501","MANHATTAN","986762","198333","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.71105466347435","-73.99093909007408","
,  
(40.71105466347435, -73.99093909007408)"
"65919335","2025-08-22T17:02:00.000","2025-08-25T07:00:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10013",,,,,"GREENWICH STREET","READE STREET","INTERSECTION","MANHATTAN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-25T07:00:00.000","01 MANHATTAN",,"MANHATTAN","981247","200472","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.71692555486622","-74.0108329256768","
,  
(40.71692555486622, -74.0108329256768)"
"65924081","2025-08-22T20:53:00.000","2025-08-25T07:00:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10034","500 WEST BROADWAY","WEST BROADWAY","BLEECKER ST","HOUSTON ST W","BROADWAY","WEST 212 STREET","INTERSECTION","MANHATTAN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-25T07:00:00.000","12 MANHATTAN","1005250053","MANHATTAN","1006775","255700","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.86848323435348","-73.91855883540413","
,  
(40.86848323435348, -73.91855883540413)"
"65925252","2025-08-22T21:22:00.000","2025-08-26T07:00:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10001","350 WEST   26 STREET","WEST   26 STREET","8 AVE","9 AVE","WEST 26 STREET","9 AVENUE","INTERSECTION","MANHATTAN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-26T07:00:00.000","04 MANHATTAN","1007490069","MANHATTAN","984267","211939","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.74840016262004","-73.99993864577306","
,  
(40.74840016262004, -73.99993864577306)"
"65942478","2025-08-24T23:10:00.000","2025-08-27T07:00:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10075","EAST END AVENUE","EAST END AVENUE","EAST   79 STREET","EAST   80 STREET","EAST END AVENUE","EAST 79 STREET","INTERSECTION","MANHATTAN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-27T07:00:00.000","08 MANHATTAN",,"MANHATTAN","998633","219956","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.77039307378342","-73.94807356936934","
,  
(40.77039307378342, -73.94807356936934)"
"65952853","2025-08-25T15:50:00.000","2025-08-28T11:00:00.000","DOT","Department of Transportation","Traffic Signal Condition","APS",,"11374",,,,,"63 DRIVE","WOODHAVEN BOULEVARD","INTERSECTION","QUEENS",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-08-28T11:00:00.000","06 QUEENS",,"QUEENS","1021030","202454","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.722289717622814","-73.8673102806824","
,  
(40.722289717622814, -73.8673102806824)"
"65957258","2025-08-26T22:30:00.000","2025-09-10T14:06:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10469",,,,,"ARNOW AVENUE","SEYMOUR AVENUE","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-09-10T14:06:00.000","11 BRONX",,"BRONX","1026796","255370","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.867503691443034","-73.84617331719696","
,  
(40.867503691443034, -73.84617331719696)"
"65958414","2025-08-26T12:29:00.000","2025-09-17T11:08:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11413","132-33 217 STREET","217 STREET","132 RD","133 AVE","132 ROAD","217 STREET","INTERSECTION","QUEENS",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-09-17T11:08:00.000","13 QUEENS","4129250112","QUEENS","1053360","187875","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.68208044813773","-73.75082474086706","
,  
(40.68208044813773, -73.75082474086706)"
"65959495","2025-08-26T09:29:00.000","2025-08-26T10:44:00.000","DOT","Department of Transportation","Street Light Condition","Lamppost Damaged",,,,,,,"EXTERIOR ST","MAJOR DEEGAN EXPY","INTERSECTION",,,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-26T10:44:00.000","Unspecified BRONX",,"BRONX",,,"UNKNOWN","Unspecified","BRONX",,,,,,,,,,
"65964165","2025-08-27T14:49:00.000","2025-08-28T03:00:00.000","DOT","Department of Transportation","Traffic Signal Condition","LED Pedestrian Unit",,"11236",,,,,"AVENUE B","EAST 92 STREET","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-28T03:00:00.000","17 BROOKLYN",,"BROOKLYN","1007882","176277","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.65048477927163","-73.91483556548438","
,  
(40.65048477927163, -73.91483556548438)"
"65964169","2025-08-27T13:21:00.000","2025-08-28T20:40:00.000","DOT","Department of Transportation","Traffic Signal Condition","Veh Signal Lamp",,"11357",,,,,"UTOPIA PARKWAY","14 ROAD","INTERSECTION","QUEENS",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-28T20:40:00.000","07 QUEENS",,"QUEENS","1041068","226261","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.78752769144234","-73.79481903963686","
,  
(40.78752769144234, -73.79481903963686)"
"65964183","2025-08-27T15:29:00.000","2025-08-28T09:30:00.000","DOT","Department of Transportation","Traffic Signal Condition","Veh Signal Head",,"10001",,,,,"7 AVENUE","WEST 34 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-28T09:30:00.000","05 MANHATTAN",,"MANHATTAN","986848","212883","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.75099082290243","-73.99062326583427","
,  
(40.75099082290243, -73.99062326583427)"
"65964194","2025-08-27T22:10:00.000","2025-08-27T23:55:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller",,"11232",,,,,"8 AVENUE","43 STREET","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-27T23:55:00.000","07 BROOKLYN",,"BROOKLYN","984350","174283","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.64504321187654","-73.99963965184682","
,  
(40.64504321187654, -73.99963965184682)"
"65965341","2025-08-27T23:35:00.000","2025-08-28T08:25:00.000","DOT","Department of Transportation","Traffic Signal Condition","Veh Signal Lamp",,"11201",,,,,"ADAMS STREET","JORALEMON STREET","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-08-28T08:25:00.000","02 BROOKLYN",,"BROOKLYN","987292","191436","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.69212384785964","-73.98903046889686","
,  
(40.69212384785964, -73.98903046889686)"
"65966513","2025-08-27T15:45:00.000","2025-08-27T16:50:00.000","DOT","Department of Transportation","Street Light Condition","Lamppost Knocked Down",,"10314",,,,,"NEHRING AVENUE","COPLEY STREET","INTERSECTION","STATEN ISLAND",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-27T16:50:00.000","02 STATEN ISLAND",,"STATEN ISLAND","940303","153802","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.588718170885194","-74.15822871890387","
,  
(40.588718170885194, -74.15822871890387)"
"65968853","2025-08-27T09:23:00.000","2025-08-28T03:20:00.000","DOT","Department of Transportation","Traffic Signal Condition","Veh Signal Lamp",,"11234",,,,,"AVENUE J","EAST 56 STREET","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-28T03:20:00.000","18 BROOKLYN",,"BROOKLYN","1005877","168276","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.62852887794826","-73.92208677856537","
,  
(40.62852887794826, -73.92208677856537)"
"65971267","2025-08-27T14:59:00.000","2025-08-28T04:45:00.000","DOT","Department of Transportation","Traffic Signal Condition","Pedestrian Signal",,"11213",,,,,"ATLANTIC AVENUE","KINGSTON AVENUE","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-28T04:45:00.000","03 BROOKLYN",,"BROOKLYN","1000510","186299","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.678009545948996","-73.94137842231154","
,  
(40.678009545948996, -73.94137842231154)"
"65971269","2025-08-27T13:30:00.000","2025-08-28T01:10:00.000","DOT","Department of Transportation","Traffic Signal Condition","Veh Signal Visor",,"10019",,,,,"BROADWAY","WEST 56 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-28T01:10:00.000","05 MANHATTAN",,"MANHATTAN","989239","218155","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.76546008934449","-73.98198972667757","
,  
(40.76546008934449, -73.98198972667757)"
"65973549","2025-08-28T08:20:00.000","2025-08-28T10:05:00.000","DOT","Department of Transportation","Traffic Signal Condition","Pedestrian Signal",,"10128",,,,,"LEXINGTON AVENUE","EAST 87 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-28T10:05:00.000","08 MANHATTAN",,"MANHATTAN","996687","223518","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.7801727793378","-73.9550925495991","
,  
(40.7801727793378, -73.9550925495991)"
"65973799","2025-08-28T12:48:00.000","2025-08-28T19:20:00.000","DOT","Department of Transportation","Traffic Signal Condition","Pedestrian Signal",,"11104",,,,,"41 STREET","43 AVENUE","INTERSECTION","QUEENS",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-28T19:20:00.000","02 QUEENS",,"QUEENS","1005589","210869","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.74543753550612","-73.92298942372217","
,  
(40.74543753550612, -73.92298942372217)"
"65973829","2025-08-28T09:03:00.000","2025-08-27T09:01:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11368","FLUSHING MEADOWS PARK","FLUSHING MEADOWS PARK","111 ST","COLLEGE POINT BLVD",,,"PLACENAME","CORONA",,,"Pending",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-08-27T09:01:00.000","81 QUEENS","4020180001","QUEENS","1027989","209784","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.742377064999275","-73.84215697754966","
,  
(40.742377064999275, -73.84215697754966)"
"65976061","2025-08-27T18:55:00.000","2025-08-27T19:50:00.000","DOT","Department of Transportation","Traffic Signal Condition","Vehicle Signal",,"10000","CENTRAL PARK","CENTRAL PARK","CENTRAL PARK","POST 3",,,"PLACENAME","NEW YORK",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-27T19:50:00.000","64 MANHATTAN","1011110001","MANHATTAN","993877","224317","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.7823693296991","-73.96523773584458","
,  
(40.7823693296991, -73.96523773584458)"
